rank,image,current_label,predicted_label,confidence_current,confidence_predicted,image_path
1,292.jpg,person,null,0.0005,0.9995,/Users/varshinivijay/ZotVision/zot-vision/datasets/images/292.jpg
2,62.jpg,person,null,0.0023,0.9977,/Users/varshinivijay/ZotVision/zot-vision/datasets/images/62.jpg
3,809.jpg,person,null,0.0023,0.9976,/Users/varshinivijay/ZotVision/zot-vision/datasets/images/809.jpg
4,741.jpg,person,null,0.0057,0.9943,/Users/varshinivijay/ZotVision/zot-vision/datasets/images/741.jpg
5,513.jpg,person,null,0.0086,0.9914,/Users/varshinivijay/ZotVision/zot-vision/datasets/images/513.jpg
6,89.jpg,person,null,0.0107,0.9892,/Users/varshinivijay/ZotVision/zot-vision/datasets/images/89.jpg
7,474.jpg,person,null,0.0109,0.989,/Users/varshinivijay/ZotVision/zot-vision/datasets/images/474.jpg
8,414.jpg,person,null,0.0124,0.9875,/Users/varshinivijay/ZotVision/zot-vision/datasets/images/414.jpg
9,542.jpg,person,null,0.0137,0.9863,/Users/varshinivijay/ZotVision/zot-vision/datasets/images/542.jpg
10,415.jpg,person,null,0.0144,0.9854,/Users/varshinivijay/ZotVision/zot-vision/datasets/images/415.jpg
11,532.jpg,person,null,0.0157,0.984,/Users/varshinivijay/ZotVision/zot-vision/datasets/images/532.jpg
12,836.jpg,person,null,0.0175,0.9825,/Users/varshinivijay/ZotVision/zot-vision/datasets/images/836.jpg
13,85.jpg,null,person,0.0187,0.9812,/Users/varshinivijay/ZotVision/zot-vision/datasets/images/85.jpg
14,483.jpg,person,null,0.0211,0.9786,/Users/varshinivijay/ZotVision/zot-vision/datasets/images/483.jpg
15,870.jpg,person,null,0.0234,0.9765,/Users/varshinivijay/ZotVision/zot-vision/datasets/images/870.jpg
16,61.jpg,person,null,0.0271,0.9726,/Users/varshinivijay/ZotVision/zot-vision/datasets/images/61.jpg
17,194.jpg,person,null,0.0288,0.9706,/Users/varshinivijay/ZotVision/zot-vision/datasets/images/194.jpg
18,442.jpg,person,null,0.0303,0.9693,/Users/varshinivijay/ZotVision/zot-vision/datasets/images/442.jpg
19,105.jpg,person,null,0.0305,0.9691,/Users/varshinivijay/ZotVision/zot-vision/datasets/images/105.jpg
20,99.jpg,person,null,0.0332,0.9665,/Users/varshinivijay/ZotVision/zot-vision/datasets/images/99.jpg
21,709.jpg,null,person,0.0338,0.9659,/Users/varshinivijay/ZotVision/zot-vision/datasets/images/709.jpg
22,173.jpg,null,person,0.0341,0.9659,/Users/varshinivijay/ZotVision/zot-vision/datasets/images/173.jpg
23,195.jpg,null,person,0.0355,0.9645,/Users/varshinivijay/ZotVision/zot-vision/datasets/images/195.jpg
24,833.jpg,person,null,0.037,0.9627,/Users/varshinivijay/ZotVision/zot-vision/datasets/images/833.jpg
25,209.jpg,person,null,0.0375,0.9622,/Users/varshinivijay/ZotVision/zot-vision/datasets/images/209.jpg
